City,Lat,Lon,Maximum Temp,Humidity,Cloudiness,Wind,Country,Date
ushuaia,-54.8,-68.3,51.8,76,40,18.41,AR,1612657769
husavik,66.0449,-17.3389,32.0,74,75,3.44,IS,1612657742
saint-philippe,-21.3585,55.7679,78.8,73,75,6.91,RE,1612657769
rikitea,-23.1203,-134.9692,78.67,69,100,9.84,PF,1612657769
pitimbu,-7.4706,-34.8086,78.8,83,20,4.61,BR,1612657770
hithadhoo,-0.6,73.0833,81.75,74,22,13.33,MV,1612657770
punta arenas,-53.15,-70.9167,53.6,62,0,18.41,CL,1612657770
ferrol,43.4832,-8.2369,46.99,100,20,6.91,ES,1612657505
obo,5.3998,26.4869,65.53,26,74,5.91,CF,1612657770
kudahuvadhoo,2.6708,72.8944,81.14,77,27,14.12,MV,1612657770
richards bay,-28.783,32.0377,72.46,87,65,7.56,ZA,1612657689
tasiilaq,65.6145,-37.6368,33.8,55,75,28.77,GL,1612657770
wufeng,27.45,104.8333,38.35,92,98,4.12,CN,1612657770
sao francisco de paula,-29.4481,-50.5836,61.0,91,49,1.16,BR,1612657771
baykit,61.67,96.37,17.71,94,100,5.79,RU,1612657771
winnemucca,40.973,-117.7357,55.4,26,1,8.05,US,1612657771
bluff,-46.6,168.3333,61.34,68,2,6.4,NZ,1612657771
taman,45.2117,36.7161,28.0,93,100,13.42,RU,1612657771
barrow,71.2906,-156.7887,-5.8,77,1,14.97,US,1612657572
lavrentiya,65.5833,-171.0,-8.01,79,0,1.34,RU,1612657771
castro,-24.7911,-50.0119,61.12,92,0,10.29,BR,1612657771
mayumba,-3.432,10.6554,79.09,82,95,1.63,GA,1612657771
yavaros,26.7,-109.5167,71.17,37,2,10.92,MX,1612657772
mahebourg,-20.4081,57.7,77.0,83,40,4.61,MU,1612657772
lompoc,34.6391,-120.4579,64.0,67,1,9.22,US,1612657592
hobart,-42.8794,147.3294,68.0,67,75,16.11,AU,1612657765
uglegorsk,49.0833,142.0333,0.03,92,95,7.2,RU,1612657772
mataura,-46.1927,168.8643,77.25,50,0,2.44,NZ,1612657537
hilo,19.7297,-155.09,78.8,47,40,9.22,US,1612657539
stepnyak,52.8339,70.7803,26.1,95,100,30.78,KZ,1612657772
tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,21.85,CA,1612657773
khatanga,71.9667,102.5,-35.07,78,0,8.34,RU,1612657773
asfi,32.2994,-9.2372,55.89,70,46,6.98,MA,1612657773
thunder bay,48.4001,-89.3168,-5.8,59,90,19.57,CA,1612657584
nikolskoye,59.7035,30.7861,10.4,79,40,15.66,RU,1612657773
cape town,-33.9258,18.4232,70.0,88,20,9.22,ZA,1612657773
jalaun,26.1451,79.3366,49.91,64,0,5.64,IN,1612657773
atuona,-9.8,-139.0333,80.28,76,83,19.39,PF,1612657773
puerto ayora,-0.7393,-90.3518,78.01,93,62,3.0,EC,1612657773
morehead,37.2711,-87.1764,41.0,56,90,3.44,US,1612657773
sitka,57.0531,-135.33,35.6,60,40,11.5,US,1612657774
port elizabeth,-33.918,25.5701,69.8,78,0,19.57,ZA,1612657774
saskylakh,71.9167,114.0833,-39.57,78,83,7.36,RU,1612657774
new norfolk,-42.7826,147.0587,68.0,55,63,3.0,AU,1612657529
ushtobe,45.2514,77.9838,37.49,77,100,14.18,KZ,1612657747
busselton,-33.65,115.3333,60.01,97,100,3.0,AU,1612657774
hermanus,-34.4187,19.2345,68.0,90,80,2.91,ZA,1612657734
ilulissat,69.2167,-51.1,26.6,33,7,26.46,GL,1612657774
carnarvon,-24.8667,113.6333,82.4,100,75,14.97,AU,1612657774
albany,42.6001,-73.9662,28.0,41,5,4.88,US,1612657599
svetlaya,46.5389,138.3297,5.43,85,69,8.1,RU,1612657775
santa lucia,27.9117,-15.5407,60.8,67,40,13.8,ES,1612657775
lowestoft,52.4752,1.7516,39.0,91,100,10.0,GB,1612657775
east london,-33.0153,27.9116,74.23,92,6,10.96,ZA,1612657775
avarua,-21.2078,-159.775,86.0,70,69,11.5,CK,1612657537
bukama,-9.2,25.85,70.7,95,100,1.61,CD,1612657589
yellowknife,62.456,-114.3525,-36.4,67,1,2.3,CA,1612657775
iqaluit,63.7506,-68.5145,26.6,74,90,13.8,CA,1612657569
karratha,-20.7377,116.8463,80.42,58,13,8.93,AU,1612657480
finschhafen,-6.6024,147.8681,83.21,74,100,1.77,PG,1612657776
vaini,-21.2,-175.2,84.2,84,75,12.66,TO,1612657581
dikson,73.5069,80.5464,-27.67,87,91,9.4,RU,1612657578
luderitz,-26.6481,15.1594,69.22,61,0,21.54,NA,1612657776
sakakah,29.9697,40.2064,46.4,66,0,11.5,SA,1612657750
maragogi,-9.0122,-35.2225,78.62,82,71,11.1,BR,1612657776
ponta do sol,32.6667,-17.1,54.0,68,11,1.99,PT,1612657481
padang,-0.9492,100.3543,71.6,88,20,2.3,ID,1612657776
honiara,-9.4333,159.95,78.55,86,100,6.64,SB,1612657776
milin,49.6319,14.046,32.0,99,100,1.99,CZ,1612657777
arraial do cabo,-22.9661,-42.0278,75.58,83,100,5.23,BR,1612657736
aasiaat,68.7098,-52.8699,18.03,87,9,22.79,GL,1612657777
nouadhibou,20.931,-17.0347,60.8,72,0,17.27,MR,1612657595
la romana,18.4273,-68.9728,75.2,94,20,9.08,DO,1612657777
kajaani,64.2273,27.7285,14.0,92,90,9.22,FI,1612657777
kita,13.0349,-9.4895,79.83,17,98,7.49,ML,1612657777
mar del plata,-38.0023,-57.5575,64.0,77,20,10.36,AR,1612657777
bonthe,7.5264,-12.505,78.87,80,65,6.69,SL,1612657547
port alfred,-33.5906,26.891,66.99,88,43,5.01,ZA,1612657778
geraldton,-28.7667,114.6,69.8,83,75,20.71,AU,1612657778
codrington,-38.2667,141.9667,59.52,68,99,12.03,AU,1612657778
bredasdorp,-34.5322,20.0403,69.8,68,68,5.75,ZA,1612657739
jamestown,42.097,-79.2353,17.6,53,1,6.91,US,1612657495
georgetown,5.4112,100.3354,80.01,83,20,2.3,MY,1612657632
luena,-11.7833,19.9167,63.3,97,100,5.53,AO,1612657778
duvan,55.695,57.9024,-2.42,89,100,18.1,RU,1612657778
hami,42.8,93.45,30.2,78,22,5.28,CN,1612657744
bonavista,48.6499,-53.1147,37.4,93,100,3.44,CA,1612657771
manzhouli,49.6,117.4333,-12.01,87,7,6.93,CN,1612657779
alofi,-19.0595,-169.9187,86.0,74,100,11.5,NU,1612657779
rio grande,-32.035,-52.0986,68.0,95,0,7.2,BR,1612657639
catuday,16.2923,119.8062,78.15,79,41,11.79,PH,1612657779
hukuntsi,-24.0,21.75,68.5,83,0,11.27,BW,1612657779
stornoway,58.2093,-6.3865,37.4,70,100,19.57,GB,1612657765
mokolo,10.7398,13.8019,65.53,27,27,5.57,CM,1612657780
pacific grove,36.6177,-121.9166,59.0,82,1,5.75,US,1612657746
berlevag,70.8578,29.0864,26.47,94,100,25.86,NO,1612657781
trelew,-43.249,-65.3051,58.41,67,70,21.81,AR,1612657781
fairbanks,64.8378,-147.7164,-5.01,77,90,0.56,US,1612657781
qaanaaq,77.484,-69.3632,11.03,87,99,7.23,GL,1612657733
ewo,-0.8725,14.8206,75.06,81,94,6.55,CG,1612657781
aklavik,68.2191,-135.0107,-7.6,71,90,11.5,CA,1612657781
carutapera,-1.195,-46.02,79.29,83,68,6.46,BR,1612657782
mweka,-4.85,21.5667,68.27,93,63,1.61,CD,1612657782
hay river,60.8156,-115.7999,-31.0,61,65,4.61,CA,1612657782
olafsvik,64.8945,-23.7142,34.21,82,61,15.26,IS,1612657782
ughelli,5.4899,6.0074,79.99,86,10,4.07,NG,1612657782
kaitangata,-46.2817,169.8464,64.99,73,3,4.0,NZ,1612657541
arman,59.7,150.1667,8.51,87,100,13.67,RU,1612657782
nago,26.5881,127.9761,69.8,68,40,6.91,JP,1612657783
esperance,-33.8667,121.9,60.8,94,90,13.8,AU,1612657783
prince rupert,54.3161,-130.3201,41.0,75,90,5.75,CA,1612657783
chuy,-33.6971,-53.4616,67.64,80,0,10.04,UY,1612657783
ayan,56.45,138.1667,-3.23,90,100,14.85,RU,1612657747
zabid,14.1951,43.3152,71.53,76,8,5.93,YE,1612657784
lichinga,-13.3128,35.2406,63.37,100,100,5.64,MZ,1612657784
saint george,37.1041,-113.5841,61.0,14,1,10.36,US,1612657601
pangody,65.85,74.4859,-19.07,86,77,15.66,RU,1612657785
atherton,53.5237,-2.4935,37.99,81,99,5.01,GB,1612657785
paamiut,61.994,-49.6678,24.76,80,0,5.08,GL,1612657490
fortuna,40.5982,-124.1573,52.0,87,1,12.66,US,1612657493
kapaa,22.0752,-159.319,71.6,53,75,5.75,US,1612657785
almaznyy,48.0448,40.045,21.2,79,20,8.95,RU,1612657785
airai,-8.9266,125.4092,68.13,88,82,3.51,TL,1612657785
mayo,38.8876,-76.5119,43.0,61,1,4.61,US,1612657785
port hardy,50.6996,-127.4199,44.6,75,75,9.22,CA,1612657786
ovsyanka,55.9575,92.5519,24.8,86,40,6.71,RU,1612657786
beyneu,45.3167,55.2,30.02,83,89,6.06,KZ,1612657786
mandalgovi,45.7625,106.2708,4.28,86,0,7.96,MN,1612657786
chokurdakh,70.6333,147.9167,-22.81,86,38,3.33,RU,1612657551
hovd,48.0056,91.6419,6.76,91,25,1.12,MN,1612657786
margate,51.3813,1.3862,37.99,85,100,7.0,GB,1612657786
labrea,-7.2586,-64.7981,75.78,94,100,0.98,BR,1612657787
namibe,-15.1961,12.1522,71.2,79,28,6.58,AO,1612657787
kruisfontein,-34.0033,24.7314,64.0,89,22,1.01,ZA,1612657787
butaritari,3.0707,172.7902,81.21,80,92,20.56,KI,1612657726
gurupa,-1.405,-51.64,77.95,79,24,4.25,BR,1612657787
moindou,-21.6924,165.677,86.0,66,75,8.05,NC,1612657787
saint-paul-les-dax,43.7272,-1.0516,45.0,92,85,4.83,FR,1612657787
rawson,-43.3002,-65.1023,58.71,69,75,22.19,AR,1612657787
marzuq,14.4,46.4667,57.34,73,0,1.32,YE,1612657787
samarai,-10.6167,150.6667,85.84,68,84,5.12,PG,1612657602
nova granada,-20.5339,-49.3142,75.2,46,0,3.44,BR,1612657788
carrollton,32.9537,-96.8903,51.8,66,75,14.97,US,1612657788
waterfoot,53.6929,-2.2525,34.0,97,100,1.01,GB,1612657789
arroio grande,-32.2375,-53.0869,68.59,74,0,5.53,BR,1612657789
antananarivo,-18.9137,47.5361,64.4,100,75,1.14,MG,1612657550
orbetello,42.4408,11.2196,59.0,63,40,12.66,IT,1612657789
katsuura,35.1333,140.3,53.6,46,0,1.14,JP,1612657497
whangamata,-37.2,175.8667,71.01,57,96,5.99,NZ,1612657790
mount gambier,-37.8333,140.7667,60.8,77,90,14.97,AU,1612657790
moerai,-22.4333,-151.3333,81.75,69,2,10.42,PF,1612657790
nemuro,43.3236,145.575,23.0,86,75,8.05,JP,1612657790
nizhniy kuranakh,58.8353,125.4869,-22.5,82,88,1.36,RU,1612657790
roald,62.5833,6.1333,26.6,68,0,10.36,NO,1612657791
norman wells,65.282,-126.8329,-25.6,68,75,2.3,CA,1612657791
narsaq,60.9167,-46.05,20.32,78,36,2.59,GL,1612657791
bethel,41.3712,-73.414,35.6,38,1,4.61,US,1612657791
saint anthony,45.0205,-93.218,-4.0,59,1,14.97,US,1612657791
srivardhan,18.0333,73.0167,72.12,36,26,5.95,IN,1612657791
ribeira grande,38.5167,-28.7,61.05,87,98,22.12,PT,1612657792
nyurba,63.2842,118.3319,-31.09,84,25,2.98,RU,1612657792
vao,-22.6667,167.4833,77.58,81,0,4.52,NC,1612657792
roma,43.2128,-75.4557,23.0,50,1,4.61,US,1612657792
tecoanapa,16.5167,-98.75,81.37,64,11,9.71,MX,1612657792
broome,42.2506,-75.833,24.8,33,1,3.44,US,1612657792
skibbereen,51.55,-9.2667,37.4,87,20,8.05,IE,1612657792
soyo,-6.1349,12.3689,79.72,85,98,6.87,AO,1612657793
tiznit,29.5833,-9.5,48.51,85,37,13.69,MA,1612657793
ambon,-3.6954,128.1814,84.2,79,40,4.61,ID,1612657745
torbay,47.6666,-52.7314,45.0,100,90,18.41,CA,1612657793
megion,61.0296,76.1136,33.8,93,90,13.42,RU,1612657794
beringovskiy,63.05,179.3167,-6.3,89,65,10.94,RU,1612657589
saint albans,51.75,-0.3333,39.0,93,90,16.11,GB,1612657759
aleksandrovsk-sakhalinskiy,50.8975,142.1561,0.66,91,100,5.48,RU,1612657794
port hawkesbury,45.6169,-61.3485,33.8,69,90,16.11,CA,1612657794
magadan,59.5667,150.8,10.71,87,100,11.25,RU,1612657794
kawalu,-7.3817,108.2082,74.34,84,76,4.25,ID,1612657794
ancud,-41.8697,-73.8203,66.2,52,0,6.91,CL,1612657559
cessnock,-32.8333,151.35,82.0,60,26,3.29,AU,1612657724
laminusa,5.5549,120.9136,81.36,73,100,1.88,PH,1612657795
panama city,8.9936,-79.5197,82.4,78,75,10.36,PA,1612657795
sao joao da barra,-21.6403,-41.0511,71.13,96,100,15.66,BR,1612657795
gushikawa,26.3544,127.8686,69.8,68,40,6.91,JP,1612657569
west wendover,40.7391,-114.0733,55.4,18,1,13.8,US,1612657795
melo,-32.3667,-54.1833,68.97,62,0,3.2,UY,1612657795
khartoum,15.5518,32.5324,64.99,29,0,6.91,SD,1612657795
majene,-3.5403,118.9707,80.92,77,98,2.1,ID,1612657796
cairo,30.0626,31.2497,55.4,88,0,9.22,EG,1612657583
cidreira,-30.1811,-50.2056,69.48,74,70,5.32,BR,1612657796
hirara,24.8,125.2833,69.8,78,20,1.14,JP,1612657796
kailua,21.4022,-157.7394,78.8,47,20,13.8,US,1612657796
mount isa,-20.7333,139.5,77.0,94,75,6.91,AU,1612657796
cherskiy,68.75,161.3,-5.51,80,0,4.85,RU,1612657796
noumea,-22.2763,166.4572,86.0,66,75,8.05,NC,1612657796
la ronge,55.1001,-105.2842,-22.0,63,85,4.61,CA,1612657797
inhambane,-23.865,35.3833,76.93,88,83,7.07,MZ,1612657797
valdosta,30.8327,-83.2785,48.2,93,90,5.75,US,1612657797
dhidhdhoo,6.8833,73.1,81.14,68,1,7.96,MV,1612657797
dabola,10.75,-11.1167,77.2,18,76,3.56,GN,1612657797
puerto escondido,15.85,-97.0667,82.4,78,75,5.75,MX,1612657797
yumen,40.2833,97.2,26.58,67,98,1.9,CN,1612657797
ballina,-28.8667,153.5667,84.2,65,16,8.05,AU,1612657797
yar-sale,66.8333,70.8333,-30.05,85,100,14.74,RU,1612657759
shipunovo,52.1582,82.2173,28.94,93,44,10.92,RU,1612657798
bambous virieux,-20.3428,57.7575,77.0,83,40,4.61,MU,1612657556
provideniya,64.3833,-173.3,2.03,89,35,5.1,RU,1612657798
elburg,52.4475,5.8431,30.0,90,100,3.0,NL,1612657798
ilhabela,-23.7781,-45.3581,73.74,73,51,2.42,BR,1612657798
brownfield,33.1812,-102.2744,55.99,17,0,3.53,US,1612657798
thompson,55.7435,-97.8558,-27.4,68,75,13.8,CA,1612657798
monrovia,6.3005,-10.7969,75.2,100,20,7.49,LR,1612657798
imbituba,-28.24,-48.6703,73.4,73,0,5.75,BR,1612657799
souillac,-20.5167,57.5167,77.0,83,40,4.61,MU,1612657544
ketchikan,55.3422,-131.6461,37.4,80,75,9.22,US,1612657799
lodja,-3.4833,23.4333,70.16,89,90,0.87,CD,1612657799
marsh harbour,26.5412,-77.0636,75.2,84,0,17.18,BS,1612657799
talara,-4.5772,-81.2719,80.6,65,0,9.22,PE,1612657799
palmer,42.1584,-72.3287,35.6,35,20,8.05,US,1612657800
touros,-5.1989,-35.4608,78.8,83,20,4.61,BR,1612657564
san quintin,30.4833,-115.95,63.77,61,0,10.83,MX,1612657800
upernavik,72.7868,-56.1549,18.88,76,90,3.6,GL,1612657800
belomorsk,64.5232,34.7668,12.36,96,100,5.1,RU,1612657801
hambantota,6.1241,81.1185,71.6,100,0,3.44,LK,1612657801
port lincoln,-34.7333,135.8667,62.37,67,99,11.65,AU,1612657801
grand forks,47.9417,-97.4337,-9.4,64,1,12.66,US,1612657798
pisco,-13.7,-76.2167,73.4,78,75,9.22,PE,1612657802
anadyr,64.75,177.4833,-9.0,77,0,6.71,RU,1612657802
kahului,20.8947,-156.47,78.8,47,20,10.36,US,1612657802
kulykivka,51.3735,31.6466,4.28,93,0,6.96,UA,1612657803
dakar,14.6937,-17.4441,64.4,77,88,13.8,SN,1612657690
taoudenni,22.6783,-3.9836,60.71,33,97,10.87,ML,1612657803
santa catalina,9.3337,122.8637,82.4,83,20,6.91,PH,1612657804
ahipara,-35.1667,173.1667,70.07,64,96,2.13,NZ,1612657804
batemans bay,-35.7167,150.1833,73.99,71,6,4.0,AU,1612657663
constitucion,-35.3333,-72.4167,57.87,87,33,4.61,CL,1612657806
sangar,63.9242,127.4739,-35.93,79,21,7.16,RU,1612657806
santa maria,-29.6842,-53.8069,68.0,94,0,0.98,BR,1612657806
lebu,-37.6167,-73.65,58.21,94,84,2.51,CL,1612657807
turkistan,43.0,68.0,38.48,89,100,3.22,KZ,1612657807
harper,4.375,-7.7169,79.39,88,6,8.7,LR,1612657549
bengkulu,-3.8004,102.2655,76.84,74,100,4.21,ID,1612657565
natal,-5.795,-35.2094,78.8,83,20,4.61,BR,1612657808
silva jardim,-22.6508,-42.3917,68.68,88,100,2.33,BR,1612657809
bonnyville,54.2668,-110.735,-14.8,58,20,2.3,CA,1612657809
lufilufi,-13.8745,-171.5986,77.0,94,90,11.5,WS,1612657809
pamanukan,-6.2842,107.8106,79.27,87,100,11.23,ID,1612657810
satana,20.5833,74.2,57.4,36,0,2.51,IN,1612657810
srednekolymsk,67.45,153.6833,-12.86,83,0,1.83,RU,1612657810
egvekinot,66.3167,-179.1667,-3.78,79,0,8.72,RU,1612657810
ngunguru,-35.6167,174.5,69.01,80,100,8.01,NZ,1612657810
kozhva,65.1073,57.0459,-31.11,83,100,11.39,RU,1612657810
petropavlovsk-kamchatskiy,53.0452,158.6483,26.6,63,40,20.13,RU,1612657551
guerrero negro,27.9769,-114.0611,65.89,47,0,12.28,MX,1612657811
meulaboh,4.1363,96.1285,76.89,88,82,5.66,ID,1612657811
kushima,31.4583,131.2333,55.4,62,20,16.11,JP,1612657811
bumba,2.1833,22.4667,70.97,58,2,2.21,CD,1612657811
rantepao,-2.9701,119.8978,77.9,71,88,0.65,ID,1612657811
tuatapere,-46.1333,167.6833,71.89,45,2,4.14,NZ,1612657812
mandurah,-32.55,115.7,64.99,94,90,19.57,AU,1612657812
ampanihy,-24.7,44.75,73.67,95,17,3.91,MG,1612657812
cayenne,4.9333,-52.3333,77.0,100,75,2.3,GF,1612657812
sao filipe,14.8961,-24.4956,69.66,74,38,14.81,CV,1612657755
juneau,58.3019,-134.4197,23.0,50,20,11.5,US,1612657813
deputatskiy,69.3,139.9,-33.45,83,28,1.52,RU,1612657813
nerchinskiy zavod,51.3088,119.61,-16.74,85,88,0.87,RU,1612657813
bermeo,43.4209,-2.7215,44.6,93,75,2.3,ES,1612657813
firozpur,30.9167,74.6,51.8,71,0,3.44,IN,1612657644
senekal,-28.3197,27.6208,63.63,76,82,3.8,ZA,1612657813
aykhal,66.0,111.5,-31.7,82,3,9.19,RU,1612657814
tiksi,71.6872,128.8694,-26.0,84,100,4.85,RU,1612657814
eureka,40.8021,-124.1637,55.0,76,0,8.99,US,1612657658
laguna,38.421,-121.4238,64.99,45,1,5.75,US,1612657538
lorengau,-2.0226,147.2712,84.69,73,97,5.03,PG,1612657814
caravelas,-17.7125,-39.2481,78.03,86,100,10.27,BR,1612657815
saint-francois,46.4154,3.9054,48.2,100,90,6.91,FR,1612657815
severo-kurilsk,50.6789,156.125,21.87,94,99,23.51,RU,1612657724
polunochnoye,60.8697,60.4153,-17.57,89,100,12.77,RU,1612657815
tezu,27.9167,96.1667,58.15,34,78,3.04,IN,1612657760
bronnoysund,65.4625,12.1997,23.0,80,18,4.61,NO,1612657815
havelock,34.8791,-76.9013,45.0,57,90,6.91,US,1612657816
